
> djackets_vue@0.1.0 serve
> set NODE_OPTIONS=--openssl-legacy-provider && vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /home/ecommerce_frontend_vuejs/app/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ecommerce_frontend_vuejs/app/node_modules/webpack/hot/dev-server.js /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 7/15 modules 8 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 8/15 modules 7 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 9/15 modules 6 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 10/15 modules 5 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 11/15 modules 4 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 11/16 modules 5 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 11/17 modules 6 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 11/18 modules 7 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 11/19 modules 8 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 11/20 modules 9 active /home/ecommerce_frontend_vuejs/app/node_modules/vue/dist/vue.runtime.esm-bundler.js
<s> [webpack.Progress] 40% building 11/21 modules 10 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue
<s> [webpack.Progress] 40% building 12/21 modules 9 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue
<s> [webpack.Progress] 40% building 13/21 modules 8 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue
<s> [webpack.Progress] 40% building 14/21 modules 7 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue
<s> [webpack.Progress] 40% building 15/21 modules 6 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue
<s> [webpack.Progress] 40% building 16/21 modules 5 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue
<s> [webpack.Progress] 40% building 17/21 modules 4 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue
<s> [webpack.Progress] 40% building 18/21 modules 3 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue
<s> [webpack.Progress] 40% building 19/21 modules 2 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue
<s> [webpack.Progress] 40% building 19/22 modules 3 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 20/22 modules 2 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 21/22 modules 1 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 21/23 modules 2 active /home/ecommerce_frontend_vuejs/app/node_modules/events/events.js
<s> [webpack.Progress] 40% building 21/24 modules 3 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 22/24 modules 2 active /home/ecommerce_frontend_vuejs/app/node_modules/events/events.js
<s> [webpack.Progress] 40% building 22/25 modules 3 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 22/26 modules 4 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 23/26 modules 3 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 23/27 modules 4 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 24/27 modules 3 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 24/28 modules 4 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 24/29 modules 5 active /home/ecommerce_frontend_vuejs/app/node_modules/url/url.js
<s> [webpack.Progress] 40% building 25/29 modules 4 active /home/ecommerce_frontend_vuejs/app/node_modules/url/url.js
<s> [webpack.Progress] 40% building 26/29 modules 3 active /home/ecommerce_frontend_vuejs/app/node_modules/url/url.js
<s> [webpack.Progress] 40% building 27/29 modules 2 active /home/ecommerce_frontend_vuejs/app/node_modules/url/url.js
<s> [webpack.Progress] 40% building 27/30 modules 3 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 28/30 modules 2 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 28/31 modules 3 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 28/32 modules 4 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 28/33 modules 5 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 28/34 modules 6 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 28/35 modules 7 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 28/36 modules 8 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 28/37 modules 9 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 28/38 modules 10 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 28/39 modules 11 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 28/40 modules 12 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 28/41 modules 13 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 28/42 modules 14 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 28/43 modules 15 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 28/44 modules 16 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 28/45 modules 17 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 28/46 modules 18 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 28/47 modules 19 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 28/48 modules 20 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 28/49 modules 21 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 28/50 modules 22 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 28/51 modules 23 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 28/52 modules 24 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 28/53 modules 25 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 28/54 modules 26 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 28/55 modules 27 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 28/56 modules 28 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 28/57 modules 29 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 28/58 modules 30 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 28/59 modules 31 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 28/60 modules 32 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 28/61 modules 33 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 28/62 modules 34 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 28/63 modules 35 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 28/64 modules 36 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 29/64 modules 35 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 29/65 modules 36 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/src/router/index.js
<s> [webpack.Progress] 40% building 29/66 modules 37 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/src/store/index.js
<s> [webpack.Progress] 40% building 30/66 modules 36 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/src/store/index.js
<s> [webpack.Progress] 40% building 30/67 modules 37 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 30/68 modules 38 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 31/68 modules 37 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 31/69 modules 38 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 32/69 modules 37 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 33/69 modules 36 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 34/69 modules 35 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 35/69 modules 34 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 36/69 modules 33 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 37/69 modules 32 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 38/69 modules 31 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
